district,maturity_pct,maintenance_intensity_pct,biometric_backlog_vol,Service_Profile
Karimganj,1512.7662745885186,70.56758329987957,-5.609795262946608,2
Karimnagar,1565.6692002769605,75.47918642894236,-5.621170157521205,2
Karnal,6966.36950515464,80.85482474226805,-19.353951890034363,0
Karur,1920.308851660067,73.95443801401157,-7.25312214438014,2
Kasaragod,2786.9157692307695,77.57354862119014,-11.995645863570392,2
Kasargod,253.62884948778566,58.75842395587077,0.037825059101654845,2
Kasganj,6178.536249008724,82.0318080888184,-37.02616970658208,0
Kathua,2737.3013831775697,76.87238629283489,-12.38380062305296,2
Katni,6719.185180467091,74.12803255484785,-31.240622788393487,0
Kaushambi,7421.4872452565005,79.70692199578356,-48.402670414617006,0
Kawardha,18064.63095,85.3497,-51.5875,0
Kendrapara,2376.9253726541556,75.725745308311,-9.568364611260053,2
Kendujhar,2976.861846768156,77.06893436486149,-10.515597704017969,2
Khagaria,7660.5956345177665,74.93558375634518,-24.81218274111675,0
Khairagarh Chhuikhadan Gandai,1522.6218343195267,73.89144970414202,0.13609467455621302,2
Khairthal-Tijara,432.9842931937173,72.62256544502618,-0.015706806282722512,2
Khammam,1500.4040190352584,78.34354639844257,-5.839065541855938,2
Khandwa,3605.995365526492,73.55137491616365,-21.928906773977197,2
Khargone,6537.381323448655,75.32673256452499,-38.78912685337726,0
Khawzawl,81.03078947368421,37.31,-0.02631578947368421,2
Kheda,2680.494012779553,73.59474334398296,-9.208306709265175,2
Kheri,7071.657591564927,79.37358120606734,-46.39659637439882,0
Khorda,1975.9562880733945,74.37052660550458,-8.066605504587155,2
Khordha,635.4677240228789,68.89186367969495,-0.5893708293612965,2
Khowai,2492.815137614679,76.26889908256881,-15.369266055045872,2
Khunti,5056.151109785203,76.69224343675417,-16.348448687350835,0
Kinnaur,532.9242369263608,65.64660618996798,-2.1067235859124867,2
Kiphire,3444.554298245614,68.36798245614035,-12.421052631578947,2
Kishtwar,6722.499207920792,73.54953795379538,-31.854785478547853,0
Koch Bihar,1347.28879831114,73.0019844105229,-0.16596297499188048,2
Kodagu,1103.0440894117646,70.31643764705882,-3.3425882352941176,2
Kodarma,1641.469481865285,73.02906735751296,-2.709844559585492,2
Koderma,5626.884491844417,74.53385194479297,-19.661229611041406,0
Kohima,1638.1959971098265,70.92450867052024,-3.804913294797688,2
Kokrajhar,2067.279555264879,76.43398299542184,-10.102027468933944,2
Kolar,3003.844385107183,75.63982700263256,-10.267017675817977,2
Kolasib,2736.571919831224,68.39900843881857,-16.327004219409282,2
Kolhapur,4011.6459897916957,83.10476893364601,-15.181680231756104,0
Kolkata,1696.4547270742357,74.27464656113537,-2.8979257641921397,2
Kollam,1556.1625811163276,76.07971726656234,-4.75169535732916,2
Komaram Bheem,2486.0798137369034,79.19350407450524,-4.470314318975553,2
Kondagaon,10791.116215022092,81.49698085419735,-21.058910162002945,0
Koppal,3042.4055541401276,72.33394055201698,-11.336305732484076,2
Koraput,3735.0264457417584,76.70077266483516,-14.959478021978022,2
Korba,7169.680550673696,82.27964850615113,-17.03807850029291,0
Koriya,5076.236228269086,77.82595616024187,-12.81859410430839,0
Kota,4298.098217890706,76.1720570831883,-14.31082492168465,2
Kotputli-Behror,174.24892703862662,58.96377682403433,-0.004291845493562232,2
Kottayam,962.0193623639192,72.28240020736132,-2.8774494556765164,2
Kozhikode,2279.2427444168734,79.30172456575683,-6.878535980148883,2
Kra Daadi,1600.091868131868,72.29472527472527,-7.593406593406593,2
Krishna,2736.933971580454,79.02254651400533,-14.029135146186874,2
Krishnagiri,3712.0227380615993,79.27487990957897,-18.971743430347555,2
Kulgam,7227.861304347826,76.18788043478261,-36.08152173913044,0
Kullu,1115.3659055479138,72.25537826685007,-4.557083906464924,2
Kupwara,9139.712886597938,79.09970544918998,-32.232695139911634,0
Kurnool,4982.799251174007,79.6804302576469,-28.8423657824597,0
Kurukshetra,6238.480587219344,81.84062176165803,-17.70552677029361,0
Kurung Kumey,3454.5287234042553,78.67063829787234,-12.840425531914894,2
Kushi Nagar,0.0,0.0,779.0,1
Kushinagar,9597.993200628602,82.15938711367207,-39.18072289156626,0
Lahaul And Spiti,108.33333333333333,50.19880952380952,-0.11904761904761904,2
Lahul & Spiti,212.44013812154697,57.616298342541434,-0.19613259668508287,2
Lahul And Spiti,245.9850700280112,57.87675070028011,-1.3865546218487395,2
Lakhimpur,1999.2969019362897,74.93263585259213,-7.400374765771393,2
Lakhisarai,5389.225194672131,77.77677254098361,-19.77766393442623,0
Lakshadweep,769.3183959537572,68.24278901734104,-2.9002890173410405,2
Lalitpur,6714.840109289617,80.12734972677596,-37.30601092896175,0
Latehar,6315.704394765539,79.8965976008724,-22.087241003271536,0
Latur,10341.642020159596,84.68012179756404,-28.315413691726164,0
Lawngtlai,2861.857605985037,68.9384289276808,-19.074812967581046,2
Leh,931.6555350978136,70.03825086306098,-2.794016110471807,2
Leh (Ladakh),87.5,41.666875,-0.3125,2
Leparada,143.75,53.1253125,-0.8125,2
Lohardaga,4882.979090909091,73.36328671328671,-16.605594405594406,0
Lohit,1493.0337581699348,74.66045751633986,-5.150326797385621,2
Longding,975.9374909090909,66.08352727272728,-5.189090909090909,2
Longleng,1104.8795454545455,63.957373737373736,-2.3333333333333335,2
Lower Dibang Valley,2468.40206185567,79.13649484536083,-12.8659793814433,2
Lower Siang,354.6474358974359,63.58467948717948,-1.955128205128205,2
Lower Subansiri,1911.666588235294,72.90052941176471,-8.547058823529412,2
Lucknow,4698.038278639017,77.6789792631367,-21.750956311656935,0
Ludhiana,2661.131681401958,76.95123460688349,-10.759709504262709,2
Lunglei,3254.2842016806726,67.25509243697479,-16.278991596638654,2
Madhepura,100.0,50.0,-0.6666666666666666,2
Madhubani,5978.332790643275,79.93940116959064,-22.384327485380116,0
Madurai,4176.2655349264705,78.91247610294117,-16.325919117647057,0
Mahabub Nagar,474.99993579866464,68.86147663071392,0.0659989727786338,2
Mahabubabad,1423.2247350069736,74.3100139470014,-3.105997210599721,2
Mahabubnagar,3009.158851490995,79.20925597874225,-13.826099793327428,2
Maharajganj,6676.237896009674,80.08044740024184,-31.182587666263604,0
Mahasamund,21773.145659574468,84.82221276595745,-36.88794326241135,0
Mahbubnagar,576.8916421356422,65.71222799422799,-0.7021645021645022,2
Mahendragarh,6743.04006329114,82.02813924050633,-21.867088607594937,0
Mahesana,2502.140173035328,72.71754385964913,-8.94760874789714,2
Mahisagar,2096.6713479181367,71.45573041637262,-11.07621736062103,2
Mahoba,5297.640187304891,80.09292403746097,-29.730489073881373,0
Mahrajganj,81.69014084507042,38.216056338028174,0.014084507042253521,2
Maihar,596.4618279569893,65.62500768049155,0.26574500768049153,2
Mainpuri,4043.5715483539093,77.02577674897118,-21.402263374485596,2
Majuli,1095.5584652278178,71.2147721822542,-4.124700239808154,2
Malappuram,2915.3212780562217,78.47837655262585,-9.278709958596645,2
Malda,4221.046471404776,75.0688339811216,-7.211549139367018,2
Maldah,975.60625,70.63149122807017,-0.9302631578947368,2
Malerkotla,3458.284066543438,74.98807763401109,-8.981515711645102,2
Malkangiri,5182.740873983739,77.16091463414634,-24.854674796747968,0
Mamit,3278.147438016529,66.65465564738292,-23.776859504132233,2
Mammit,1089.0088372093023,60.930066445182725,-5.498338870431894,2
Mancherial,1524.8193839132914,79.91437535653165,-3.4478037649743296,2
Mandi,1303.3018149606298,71.78208070866141,-4.96496062992126,2
Mandla,5845.1753866846,74.4711970410222,-20.067249495628783,0
Mandsaur,5965.455640738668,72.14406267487409,-21.84834918858422,0
Mandya,2158.219003445534,76.26423270606945,-7.334481844685926,2
Manendragarhchirmiribharatpur,10400.0,98.91666666666667,-14.666666666666666,0
Manendragarh–Chirmiri–Bharatpur,572.2029541284403,64.67702752293579,0.26238532110091745,2
Mangan,118.18181818181819,50.379318181818185,0.0,2
Mansa,6201.450909980431,81.68449119373777,-20.481409001956948,0
Marigaon,2643.460636430139,74.55113386978785,-8.938551572787125,2
Mathura,5257.553405584129,78.92114621601763,-26.645848640705363,0
Mau,4688.232485497546,79.76365908076751,-19.360553324408745,0
Mauganj,476.17138248847925,63.419262672811065,0.434715821812596,2
Mayiladuthurai,286.72896412556054,57.51072197309417,-1.2829596412556055,2
Mayurbhanj,2798.9880095238095,77.97613968253968,-11.079365079365079,2
Medak,1415.5296871549504,74.02313397129187,-5.725248435774752,2
Medchal Malkajgiri,0.0,0.0,204.5,1
Medchal-Malkajgiri,2819.4511106719365,78.02958498023716,-4.044664031620553,2
Medchal?Malkajgiri,5254.545454545455,71.05045454545454,-22.227272727272727,0
MedchalâMalkajgiri,100.0,50.0,0.0,2
Medchal−Malkajgiri,406.6815580736544,66.51758262511804,-2.6298394711992445,2
Medinipur,103.15789473684211,46.29852631578947,0.015789473684210527,2
Medinipur West,0.0,0.0,162.5,1
Meerut,7027.165625270445,78.74861964517525,-40.31847684984855,0
Meluri,1109.9098648648649,78.71256756756756,-2.108108108108108,2
Mewat,11295.860838815788,81.72098684210526,-50.4375,0
Mirzapur,7373.118048635824,78.95818505338079,-40.854092526690394,0
Moga,3288.5774718826406,79.19776528117359,-10.497799511002444,2
Mohali,100.0,50.0,-0.2222222222222222,2
Mohalla-Manpur-Ambagarh Chowki,180.91170940170937,51.01376068376068,-0.1794871794871795,2
Mohla-Manpur-Ambagarh Chouki,5127.600217983651,84.52359673024523,-2.3787465940054497,0
Mokokchung,1494.256921641791,69.5682276119403,-3.6026119402985075,2
Mon,2637.99956185567,72.79636597938145,-11.737113402061855,2
Monghyr,147.10882653061225,50.441581632653055,0.12244897959183673,2
Moradabad,6697.274629532317,75.8018549658434,-44.43510246978455,0
Morbi,2071.7961458333334,68.14280208333334,-16.3375,2
Morena,9964.602455696202,75.70261603375528,-66.65147679324895,0
Muktsar,1260.041144278607,72.00649253731343,-0.753731343283582,2
Mulugu,1208.7238080168775,74.47373417721519,-1.6613924050632911,2
Mumbai,4187.715098774969,79.40138616046794,-11.733804215870213,0
Mumbai City,2285.000951283739,78.54191902567479,-8.316984858459513,2
Mumbai Suburban,3965.802426216941,81.75239938673822,-16.23438098888463,0
Mumbai( Sub Urban ),298.84270634231103,63.37933970460469,-0.03996524761077324,2
Mungeli,14221.407791044778,78.62253731343283,-36.1179104477612,0
Munger,5465.526854034451,77.99474161378059,-16.884859474161377,0
Murshidabad,3758.8722106877435,73.64693287719713,-6.857614722189454,2
Muzaffarnagar,7466.157051597052,80.9676208026208,-43.12325962325962,0
Muzaffarpur,4514.103837118246,78.87702231793266,-15.142325763508222,0
Mysore,1176.2734856272607,72.39857034075766,-2.807728916809442,2
Mysuru,1260.8312166064982,70.2831642599278,-5.074007220216607,2
N. T. R,1241.3732360831657,73.11400402414486,-1.9507042253521127,2
Nabarangapur,6114.71395044735,76.44314521679284,-27.894012388162423,0
Nabarangpur,0.0,0.0,327.0,1
Nadia,2472.7353881278536,76.79210599142107,-5.22139200221392,2
Nagaon,3382.681181599519,78.34401383042695,-10.051112447384245,2
Nagapattinam,1237.2116608504587,73.68181594933436,-4.006979449398992,2
Nagarkurnool,1205.9722918978912,75.3861487236404,-3.2114317425083243,2
Nagaur,4401.243737508328,76.05591605596268,-20.411947590495224,0
Naihati Anandabazar,100.0,50.0,0.0,2
Nainital,3783.8835508021393,77.39419251336899,-17.71390374331551,2
Najafgarh,1060.7279310344827,71.36183908045976,-0.3333333333333333,2
Nalanda,4846.380563145618,78.92895034988337,-15.428523825391537,0
Nalbari,959.9971153846154,69.71682078559738,-4.642389525368249,2
Nalgonda,2010.551228211587,79.63273450881613,-7.715163727959697,2
Namakkal,2437.455034207526,78.12463131889015,-7.669517293804637,2
Namchi,139.7916875,51.6306875,0.01875,2
Namsai,2580.318352059925,79.86816479400748,-12.389513108614231,2
Nanded,8230.357253041364,84.6762700729927,-27.747445255474453,0
Nandurbar,7202.167308478039,81.56477528089887,-29.912155260469866,0
Nandyal,889.212378954164,64.88896061975468,-1.6923821820529374,2
Narayanpet,1109.5271969696971,72.44408249158249,-1.5185185185185186,2
Narayanpur,21457.942844827587,79.36344827586207,-53.69827586206897,0
Narmada,3925.1976211453743,75.77164757709252,-12.415859030837005,2
Narmadapuram,978.0497709163346,64.05382470119523,-0.7898406374501992,2
Narsimhapur,921.274684385382,65.71253322259136,-1.356312292358804,2
Narsinghpur,4047.856276803119,75.40843404808317,-21.62508122157245,2
Nashik,7211.212497571805,83.72039544886916,-26.698626335507146,0
Navsari,1663.885216182829,72.60671093267449,-6.568560840024706,2
Nawada,4219.216535532995,75.08151438240272,-14.745769881556683,2
Nawanshahr,333.38063973063976,67.23414141414142,-0.003367003367003367,2
Nayagarh,2867.3302807775376,78.22943412526999,-12.016414686825055,2
Neemuch,5236.4824316109425,70.6877583586626,-22.882978723404257,0
New Delhi,1978.9121221864953,70.27225080385851,-4.945337620578778,2
Nicobar,926.9393181818182,71.20327272727272,-4.068181818181818,2
Nicobars,83.33333333333333,41.666666666666664,0.0,2
Nirmal,2319.4655315471045,81.20854796888504,-4.039757994814175,2
Niuland,476.1155118110236,58.54062992125984,-0.7795275590551181,2
Niwari,652.6766604127579,63.066885553470925,-1.99624765478424,2
Nizamabad,1987.477152158528,74.32991365888181,-8.157678697806086,2
Noklak,768.1380219780219,63.79989010989011,-1.6373626373626373,2
North,321.54690607734807,59.78419889502763,-0.585635359116022,2
North 24 Parganas,2375.8539402413894,77.16213717986459,-5.522004710038269,2
North And Middle Andaman,1499.2114838709676,70.84916129032258,-7.443010752688172,2
North Cachar Hills,856.6835018050541,69.45505415162455,-3.98014440433213,2
North Delhi,22555.979515738498,80.6380387409201,-53.57627118644068,0
North Dinajpur,414.39346391752576,63.74639175257732,0.06288659793814433,2
North East,15071.616885245903,80.58796721311477,-3.540983606557377,0
North East Delhi,32128.15318965517,78.85299568965517,-145.44396551724137,0
North Garo Hills,674.4861971830986,59.278990610328634,-0.812206572769953,2
North Goa,1189.7593578456758,73.29571465561885,-4.304246504401864,2
North Sikkim,467.6624152542373,63.04118644067796,-2.3940677966101696,2
North Tripura,2972.0828831473873,80.28449207281268,-12.729888432178509,2
North West Delhi,22096.221532438478,80.76591722595077,-66.45413870246085,0
Nuapada,6340.813684210526,81.67425320056898,-29.923186344238974,0
Nuh,0.0,0.0,625.5,1
Osmanabad,7295.969189298743,83.57519659505472,-23.731252533441427,0
Pakaur,1788.3603396226415,69.09011320754718,-3.2150943396226417,2
Pakke Kessang,248.0392156862745,61.71764705882353,-0.5098039215686274,2
Pakur,6704.139958960328,77.91265389876881,-23.33105335157319,0
Palakkad,1529.303329257642,73.63080262008734,-4.8182532751091705,2
Palamau,1328.6090502793295,62.04332402234636,-0.7513966480446927,2
Palamu,8875.351577992744,78.9096977025393,-30.080411124546554,0
Palghar,4621.738648957441,80.21327620679806,-23.298771779491574,0
Pali,3832.3201324343845,76.9206043823742,-15.254514808572116,2
Palnadu,876.0050678886627,65.09036999321114,-1.7420230821452818,2
Palwal,11848.78915562914,81.65516556291391,-42.390728476821195,0
Panch Mahals,168.57142857142858,50.97822857142857,2.3857142857142857,2
Panchkula,3313.6918907305094,77.23031307550644,-10.267034990791897,2
Panchmahals,3653.2592889390517,77.63072610985704,-12.62829194883371,2
Pandhurna,225.31971223021586,57.32345323741007,-0.016786570743405275,2
Panipat,5971.368041152264,78.01660082304527,-20.891358024691357,0
Panna,8271.812933450086,71.08982486865149,-40.5385288966725,0
Papum Pare,1674.8525343511449,74.19960305343511,-6.8351145038167935,2
Parbhani,9805.668276431717,83.41403634361234,-39.60462555066079,0
Parvathipuram Manyam,846.673642557652,69.32521488469602,-2.3815513626834384,2
Paschim Bardhaman,458.6766164727356,60.915989048596856,-0.6182979694273328,2
Paschim Medinipur,2398.896412489116,75.2316482149521,-6.736161214081354,2
Pashchim Champaran,242.1513870246085,55.87223713646532,11.237136465324385,2
Pashchimi Singhbhum,3032.153527131783,68.15445736434108,-6.292635658914729,2
Patan,2844.54711509716,75.16833084205281,-14.186846038863976,2
Pathanamthitta,855.3882759456839,70.21711081474297,-2.2253879728419013,2
Pathankot,2652.331819757366,74.12535528596187,-10.21837088388215,2
Patiala,6763.721476578412,77.60307026476578,-25.436354378818738,0
Patna,4144.643265786994,79.15561577128496,-13.351712221174992,2
Pauri Garhwal,1323.5823783783783,74.40181081081082,-5.855675675675676,2
Peddapalli,863.5307944606413,72.36309037900875,-1.293731778425656,2
Perambalur,2472.0158925476603,76.46529462738302,-9.730502599653379,2
Peren,1258.5792996108949,67.61233463035019,-4.801556420233463,2
Phalodi,146.22641509433961,55.16905660377358,0.0,2
Phek,1862.3012918660286,67.93437799043062,-3.007177033492823,2
Pherzawl,290.81632653061223,59.398979591836735,-0.02040816326530612,2
Pilibhit,12801.249856828194,83.01435022026432,-92.87665198237886,0
Pithoragarh,1648.3277674849467,75.38331171838814,-6.509958314034275,2
Pondicherry,1217.0036167076166,74.68926781326782,-1.9498771498771499,2
Poonch,100.0,50.0,-0.3333333333333333,2
Porbandar,2386.82403712297,73.40732405259087,-9.37432327919567,2
Prakasam,2826.224468272297,80.26606070603762,-14.02265478939844,2
Pratapgarh,4340.924775597436,78.4229764911599,-19.75772294540509,0
Prayagraj,1104.0902525098875,71.41113477334956,-2.7690903559476725,2
Puducherry,1582.0530638111888,76.83385052447552,-6.437062937062937,2
Pudukkottai,2516.932687323944,76.00653333333332,-8.502347417840376,2
Pulwama,3592.2817002881843,76.32829971181556,-17.20268972142171,2
Punch,10929.809511002444,81.32224938875306,-56.10513447432763,0
Pune,4937.8583912087915,82.27823956043956,-18.594945054945054,0
Purba Bardhaman,552.2965042155048,57.620736171087806,-0.5467818219206251,2
Purba Champaran,142.81431781701446,50.95279293739968,0.048154093097913325,2
Purba Medinipur,1804.7722095885595,73.05065056851483,-5.586566639315437,2
Purbi Champaran,0.0,0.0,166.66666666666666,1
Purbi Singhbhum,1344.840475,68.868,-1.966875,2
Puri,2596.0081218112246,76.79899872448979,-10.651466836734693,2
Purulia,464.0115291878173,64.61553934010152,-0.2772842639593909,2
Puruliya,3339.4207830037412,74.89088455371459,-6.98663816141101,2
Rae Bareli,3611.9728969754256,79.38902646502835,-17.895085066162572,2
Raebareli,95.0,45.8335,-0.15,2
Raichur,3691.985689300411,75.87441358024692,-15.62002743484225,2
Raigad,969.2185148514851,63.167209720972096,-0.44314431443144314,2
Raigarh,4658.286523211514,82.02348807676026,-14.372371948638351,0
Raigarh(Mh),243.55272517321018,58.384364896073905,0.10623556581986143,2
Raipur,6774.021012461059,79.7241370716511,-15.804984423676013,0
Raisen,6606.4716016548455,76.12943853427896,-35.71749408983452,0
Rajanna Sircilla,1127.965295154185,74.42687224669604,-2.958590308370044,2
Rajauri,92.3076923076923,46.15384615384615,-0.038461538461538464,2
Rajgarh,11849.17897915169,77.55944644140907,-54.40833932422718,0
Rajkot,3539.027590879759,73.86597117659713,-14.266724026672403,2
Rajnandgaon,16507.467460691823,85.84345911949686,-36.791666666666664,0
Rajouri,4169.107405012126,80.51209377526274,-21.848019401778497,0
Rajsamand,2942.5728430254658,74.14969973394146,-11.533257316609655,2
Ramanagar,3192.5135752212386,74.68868436578171,-10.148082595870207,2
Ramanagara,0.0,0.0,168.0,1
Ramanathapuram,2084.62272033575,76.09141739793972,-7.748950782144219,2
Ramban,5356.2941458333335,79.180375,-41.12916666666667,0
Ramgarh,2440.24204588015,75.26493913857678,-7.12125468164794,2
Rampur,10536.204114114114,78.97913913913914,-69.32332332332332,0
Ranchi,5468.477738095238,75.95695802005012,-16.228070175438596,0
Ranga Reddy,0.0,0.0,181.0,1
Rangareddy,2644.1034226102397,77.2909633027523,-8.737348327907664,2
Ranipet,213.51825627476885,56.00816380449142,-0.3857331571994716,2
Ratlam,11532.405069230768,76.1635153846154,-57.93692307692308,0
Ratnagiri,2345.0628582603254,82.59260794743429,-8.29224030037547,2
Rayagada,3930.399307105108,77.46088667058133,-15.747504403992954,2
Reasi,3132.7410901749663,72.24059219380888,-14.886944818304173,2
Rewa,6959.636780965711,78.25889433170049,-38.10146955913226,0
Rewari,4220.3103331067305,79.11808973487425,-15.128484024473147,0
Ri Bhoi,886.4549681528662,54.47122611464968,-2.3359872611464967,2
Rohtak,4697.951965428937,77.39606914212548,-14.144686299615877,0
Rohtas,4724.365826513911,82.50713584288052,-15.128314238952537,0
Rudraprayag,2147.2307760141093,76.70530864197531,-9.306878306878307,2
Rupnagar,2476.048519819368,75.55741595584546,-8.068740592072253,2
S.A.S Nagar,0.0,0.0,246.5,1
S.A.S Nagar(Mohali),338.8423765690377,60.42400836820084,-0.0895397489539749,2
Sabar Kantha,174.73204946996466,51.90355123674912,1.8074204946996466,2
Sabarkantha,2485.466698066435,76.42211948438275,-8.229053049082797,2
Sagar,7440.217390606182,75.95582095543959,-40.08109193095142,0
Saharanpur,8338.928517321016,80.97709006928406,-45.44711316397229,0
Sahebganj,7152.282312286689,79.0622013651877,-27.985494880546074,0
Sahibganj,1098.8601379310344,65.71610344827586,-1.589655172413793,2
Saiha,3061.6503000000002,67.14775,-20.465,2
Saitual,206.25,54.217124999999996,-0.4,2
Sakti,1368.86500723589,76.12720694645442,-0.36903039073806077,2
Salem,3139.0836722215563,78.24121328377892,-12.833233425248771,2
Salumbar,132.1138211382114,54.6890243902439,0.008130081300813009,2
Samastipur,6255.074169797145,79.33406962183821,-20.18632607062359,0
Samba,1640.0388699080158,75.56919842312746,-8.018396846254928,2
Sambalpur,2574.7962302576893,77.17584788029924,-9.986284289276808,2
Sambhal,6176.475485362095,77.58760143810991,-36.85362095531587,0
Samstipur,111.40156862745098,47.319455337690634,0.058823529411764705,2
Sangareddy,1384.3122271336279,71.51961917715063,-3.815028901734104,2
Sangli,3620.0254269926327,82.98676490288011,-14.519256530475552,2
Sangrur,4899.600551407238,80.63796668581276,-19.652498564043654,0
Sant Kabir Nagar,5882.683668197474,80.33680252583237,-28.436280137772677,0
Sant Ravidas Nagar,5360.503958944282,82.18395894428153,-30.832844574780058,0
Sant Ravidas Nagar Bhadohi,125.77910569105691,46.89402439024391,-0.04065040650406504,2
Saran,3596.226671259842,76.02240551181103,-10.639173228346456,2
Sarangarh-Bilaigarh,1087.14495543672,78.06112299465241,0.08199643493761141,2
Sas Nagar (Mohali),3548.517065767285,76.92328836424959,-11.775716694772344,2
Satara,3172.5093935556497,83.01638666103841,-13.56915716898832,2
Satna,6802.199594214544,77.03290076335878,-33.613097629570106,0
Sawai Madhopur,3288.8216726261426,75.57815653555821,-15.009932459276916,2
Sehore,6387.467682003495,77.59617355853233,-28.633080955154337,0
Senapati,1761.5585759162302,73.56698952879582,-6.075916230366492,2
Seoni,6999.907762237763,76.80680864589955,-25.231404958677686,0
Sepahijala,3648.2367252396166,77.30861022364218,-19.750798722044728,2
Seraikela-Kharsawan,5264.001600537996,77.94939475453934,-19.245460659045058,0
Serchhip,3089.8371578947367,71.06298245614035,-16.610526315789475,2
Shahdara,4376.091232227488,77.37132701421801,-3.580568720379147,2
Shahdol,6879.531138581652,73.82793103448276,-26.216005204944697,0
Shaheed Bhagat Singh Nagar,1335.164269005848,71.64621971595655,-5.29156223893066,2
Shahjahanpur,7572.453736591179,81.91165077473183,-59.16746126340882,0
Shajapur,6341.038980730223,75.0079817444219,-28.635902636916835,0
Shamator,357.0014893617021,53.373510638297866,-0.3404255319148936,2
Shamli,9736.311922330096,79.16303883495145,-56.21456310679611,0
Sheikhpura,5331.5384149484535,78.56899484536082,-19.692010309278352,0
Sheikpura,179.817734375,56.433984375,0.046875,2
Sheohar,6535.529324546952,78.75512355848436,-17.97528830313015,0
Sheopur,10789.14298,77.14218,-57.41,0
Shi-Yomi,693.8690476190476,73.96511904761904,-2.3214285714285716,2
Shimla,1024.0565588038385,71.59391876813211,-3.9232314215576882,2
Shimoga,829.8197488187018,67.03217856254663,-1.3076349166873913,2
Shivamogga,1127.0749815316424,67.800911105639,-4.764836247229747,2
Shivpuri,8530.730256124722,75.33366369710468,-46.220489977728285,0
Shopian,0.0,0.0,308.0,1
Shravasti,0.0,0.0,216.75,1
Shrawasti,5188.394235116805,78.09803315749811,-25.096458176337602,0
Shupiyan,14323.395315315314,79.9426126126126,-77.35135135135135,0
Siang,960.3981920903956,72.86977401129944,-4.372881355932203,2
Sibsagar,670.5011853720051,66.79053804119378,-2.723413198823035,2
Siddharth Nagar,0.0,0.0,267.1666666666667,1
Siddharthnagar,5811.256624869383,79.66505747126438,-30.605015673981192,0
Siddipet,1176.8460648322653,75.70399924613645,-2.8978514888805127,2
Sidhi,13117.80752341311,76.08290322580645,-74.01873048907387,0
Sikar,3120.9999849141996,76.03280030171601,-12.274938713935509,2
Simdega,9385.942474964235,81.19786838340487,-26.90414878397711,0
Sindhudurg,1398.1676645876646,77.6956595056595,-4.514206514206514,2
Singrauli,10861.780906593407,76.18826923076922,-63.99633699633699,0
Sirmaur,2713.0965017421604,74.13155400696864,-9.371428571428572,2
Sirohi,3246.921306032097,75.7584006640841,-16.31267293857222,2
Sirsa,8029.348005886681,82.71804267844003,-27.030905077262695,0
Sitamarhi,6332.9975996778085,79.1549697946033,-25.347966169955697,0
Sitapur,9490.812177901875,81.15582369365775,-71.90546469884323,0
Sivaganga,1602.09976984127,72.31099523809524,-6.0553968253968256,2
Sivasagar,0.0,0.0,51.0,1
Siwan,3534.730895838232,77.15772395955796,-10.80531389607336,2
Solan,1562.9530377444294,73.22857207821737,-6.6193724420191,2
Solapur,5748.583537608631,84.78448756367996,-21.32289481570273,0
Sonapur,3257.74758254717,77.82314858490565,-16.27240566037736,2
Sonbhadra,6158.2808523908525,81.77037941787941,-35.38773388773389,0
Sonipat,4777.73805130735,79.7066304884065,-14.581154415392206,0
Sonitpur,1137.6416726174127,70.4561521560011,-3.125789618236748,2
South,970.7380078125,67.57822265625,-1.794921875,2
South 24 Parganas,4399.902427557315,76.56535203072268,-9.53857791225416,2
South Andaman,1446.0008037825057,75.84489361702127,-7.412529550827423,2
South Delhi,13743.980745679013,79.90380246913581,-41.95160493827161,0
South Dinajpur,515.7874684772066,66.88365664403491,-0.1784675072744908,2
South Dumdum(M),130.0,55.001,0.0,2
South East Delhi,1341.1227368421053,75.46831578947368,-2.0736842105263156,2
South Garo Hills,654.4401583113456,50.41517150395778,-0.0316622691292876,2
South Goa,1320.0148938356165,73.25274657534246,-5.01472602739726,2
South Salmara Mankachar,3293.6821859296483,78.91035175879396,-4.28140703517588,2
South Sikkim,728.8462077922078,61.92444155844156,-2.831168831168831,2
South Tripura,3698.1747723440135,80.7603485103991,-11.758291174817312,2
South West Delhi,7151.106262465097,79.09463103310729,-23.41204627044276,0
South West Garo Hills,1752.2226666666668,66.71796666666667,0.07,2
South West Khasi Hills,1237.2782545454545,59.225890909090914,-3.949090909090909,2
Sri Muktsar Sahib,4436.35981294964,79.84705035971223,-17.18345323741007,0
Sri Potti Sriramulu Nellore,2394.389404958678,77.80540750158933,-12.195041322314049,2
Sri Sathya Sai,709.6545327510917,66.33515283842794,-1.3636098981077147,2
Sribhumi,296.30381549815496,64.48184501845019,0.05166051660516605,2
Srikakulam,4151.84520418164,82.91533322443645,-19.322606991179352,0
Srinagar,3239.2441527153937,79.64549203756636,-11.678644344630461,2
Subarnapur,1222.2279117647058,70.60794117647059,-2.289705882352941,2
Sukma,7095.556041131105,83.99413881748072,-31.5012853470437,0
Sultanpur,3265.7839563262687,78.98350032113038,-17.301220295439947,2
Sundargarh,633.5615191424197,67.61638591117918,-0.8217457886676875,2
Sundergarh,2185.1058451406907,75.06576930752345,-8.731590500898024,2
Supaul,3875.3038020833333,77.47729166666666,-13.263020833333334,2
Surajpur,7249.674730964467,82.61905583756345,-21.243654822335024,0
Surat,4698.591141754787,75.56718348099457,-16.896113175192912,0
Surendra Nagar,3279.540196656834,72.48443788921665,-12.917076368403801,2
